x = pi
y = cos x - sqrt 2 * sin x
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
